Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 203 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 205 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 262 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 295 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 439 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 472 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 528 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 529 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 537 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 583 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 584 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 646 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 647 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 650 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 659 : [+syl,+long] > [-long,-splng] 
