Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑɲn̪ˈɛllos# | Rule 174 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaɲˈɛllos# | Rule 215 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 274 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 309 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 575 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 577 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 714 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 715 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 718 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 728 : [+syl,+long] > [-long,-splng] 
