Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 203 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 205 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 261 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 294 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 471 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 476 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 527 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 528 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 536 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 582 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 583 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 645 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 646 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 649 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 658 : [+syl,+long] > [-long,-splng] 
