Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑɲn̪ˈɛllos# | Rule 170 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllos# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌaɲˈɛllos# | Rule 211 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 266 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 301 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 573 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 576 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 655 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 656 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 724 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 726 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 730 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 741 : [+syl,+long] > [-long,-splng] 
