Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 204 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 206 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 266 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 300 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 488 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 555 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 556 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 622 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 623 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 685 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 686 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 689 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 698 : [+syl,+long] > [-long,-splng] 
