Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 182 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 184 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 235 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 260 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 383 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 420 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 423 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 460 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 461 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 515 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 516 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 578 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 579 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 582 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 591 : [+syl,+long] > [-long,-splng] 
