Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 195 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 197 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 253 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 286 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 426 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 460 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 508 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 509 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 517 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 563 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 564 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 626 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 627 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 630 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 639 : [+syl,+long] > [-long,-splng] 
