Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 174 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 176 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 227 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 250 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 342 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 379 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 419 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 420 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 474 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 475 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 537 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 538 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 541 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 550 : [+syl,+long] > [-long,-splng] 
