Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 173 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 175 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 226 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 252 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 382 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 385 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 422 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 423 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 431 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 478 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 540 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 541 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 553 : [+syl,+long] > [-long,-splng] 
