Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 171 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 173 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯s# | Rule 218 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 231 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 321 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 358 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 398 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 399 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 516 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 517 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 520 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 529 : [+syl,+long] > [-long,-splng] 
