Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 271 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 306 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 441 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 702 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 714 : r > ʀ 
#ɡʀãː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 722 : ʀ > ʁ 
