Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡl?t̪ɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡl?t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ɡl?t̪ə̯# | Rule 210 : ə > ə̯ 
#ɡl?t̪# | Rule 222 : ə̯ > ∅ 
#ɡlˈʉt̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡlˈʉt̪# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡl?θ# | Rule 290 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ɡlˈyːθ# | Rule 357 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 400 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 526 : [+syl,+long] > [-long,-splng] 
