Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 69 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 72 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 204 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 213 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 215 : [-stres,-lo,+syl] > ə 
#ɡrˈaːʝə̯lə̯# | Rule 216 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 225 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːʝlə# | Rule 228 : ə̯ > ∅ 
#ɡrˈae̯ʝlə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯jlə# | Rule 313 : ʝ > j / [-cons] __ 
#ɡrˈeːjlə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 508 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 515 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 525 : r > ʀ 
#ɡʀwɛl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 531 : ɛ > a / w __ 
#ɡʁwal# | Rule 533 : ʀ > ʁ 
