Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈan̪d̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 232 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 256 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 350 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 412 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãː# | Rule 567 : [-son] > ∅ / __ #
#ɡʀˈãː# | Rule 578 : r > ʀ 
#ɡʀãː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀã# | Rule 580 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃# | Rule 585 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃# | Rule 586 : ʀ > ʁ 
