Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 124 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 142 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ɡrˈan̪ka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 234 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ɡrˈãːʃə# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 631 : ə > ə̯ / __ #
#ɡrˈãːʃ# | Rule 638 : ə̯ > ∅ 
#ɡʀˈãːʃ# | Rule 648 : r > ʀ 
#ɡʀãːʃ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀãʃ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃ʃ# | Rule 655 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃ʃ# | Rule 656 : ʀ > ʁ 
