Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑːn̪um# >>> #ɡʁɐ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 227 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 250 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːn̪# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ː# | Rule 518 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɐ̃ː# | Rule 548 : r > ʀ 
#ɡʀɐ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃# | Rule 556 : ʀ > ʁ 
