Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 122 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 139 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ɡrˈan̪ka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 223 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ɡrˈãːʃə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 595 : ə > ə̯ / __ #
#ɡrˈãːʃ# | Rule 602 : ə̯ > ∅ 
#ɡʀˈãːʃ# | Rule 612 : r > ʀ 
#ɡʀãːʃ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀãʃ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃ʃ# | Rule 619 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃ʃ# | Rule 620 : ʀ > ʁ 
