Trajectory file for run 'run1'; etymon number :316:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 64 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒə̯s# | Rule 208 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 220 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 511 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 520 : ɹ > r 
#ʒˈɔʀ# | Rule 522 : r > ʀ 
#ʒɔʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 530 : ʀ > ʁ 
