Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 68 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 71 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 194 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 204 : [-stres,-lo,+syl] > ə 
#ɡrˈaːʝə̯lə̯# | Rule 205 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːʝlə# | Rule 217 : ə̯ > ∅ 
#ɡrˈae̯ʝlə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯jlə# | Rule 299 : ʝ > j / [-cons] __ 
#ɡrˈeːjlə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 444 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 493 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 500 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 510 : r > ʀ 
#ɡʀwɛl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 516 : ɛ > a / w __ 
#ɡʁwal# | Rule 518 : ʀ > ʁ 
