Trajectory file for run 'run1'; etymon number :316:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 24 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 63 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɔrd͡ʒə̯s# | Rule 205 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 217 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 508 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 517 : ɹ > r 
#ʒˈɔʀ# | Rule 519 : r > ʀ 
#ʒɔʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 527 : ʀ > ʁ 
