Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 272 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 307 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 446 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 731 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 745 : r > ʀ 
#ɡʀɑ̃ː# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɑ̃# | Rule 747 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 753 : ʀ > ʁ 
