Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 274 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 309 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 447 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 710 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 722 : r > ʀ 
#ɡʀɑ̃ː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɑ̃# | Rule 724 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 730 : ʀ > ʁ 
