Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡlɥi# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡlˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 263 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 297 : ə̯ > ∅ 
#ɡlˈʉːt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ɡlˈʉːjt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ɡlˈʉːjt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ɡlˈʉjt̪ʲ# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ɡlˈʉjθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡlˈyjθʲ# | Rule 489 : [+hi,+round,-back] > [+front] 
#ɡlɥˈiθʲ# | Rule 618 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɡlɥˈi# | Rule 718 : [-son] > ∅ / __ #
#ɡlɥi# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
