Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡlˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 270 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 304 : ə̯ > ∅ 
#ɡlˈʉːθ# | Rule 436 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡlˈyːθ# | Rule 499 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 603 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡly# | Rule 745 : [+syl,+long] > [-long,-splng] 
