Trajectory file for run 'run1'; etymon number :316:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 68 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 71 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 198 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 208 : [-stres,-lo,+syl] > ə 
#ɡrˈaːʝə̯lə̯# | Rule 209 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːʝlə# | Rule 221 : ə̯ > ∅ 
#ɡrˈae̯ʝlə# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯jlə# | Rule 303 : ʝ > j / [-cons] __ 
#ɡrˈeːjlə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 497 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 504 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 514 : r > ʀ 
#ɡʀwɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 520 : ɛ > a / w __ 
#ɡʁwal# | Rule 522 : ʀ > ʁ 
