Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡl?t̪ɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡl?t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ɡl?t̪ə̯# | Rule 211 : ə > ə̯ 
#ɡl?t̪# | Rule 223 : ə̯ > ∅ 
#ɡlˈʉt̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡlˈʉt̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡl?θ# | Rule 291 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ɡlˈyːθ# | Rule 358 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 401 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 527 : [+syl,+long] > [-long,-splng] 
