Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡlˈut̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡlˈuːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 284 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 308 : ə̯ > ∅ 
#ɡlˈʉːθ# | Rule 444 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡlˈyːθ# | Rule 508 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 608 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡly# | Rule 754 : [+syl,+long] > [-long,-splng] 
