Trajectory file for run 'run1'; etymon number :316:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡl?t̪ɛ# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡl?t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ɡl?t̪ə̯# | Rule 194 : ə > ə̯ 
#ɡl?t̪# | Rule 206 : ə̯ > ∅ 
#ɡlˈʉt̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡlˈʉt̪# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡl?t̪# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡl?θ# | Rule 274 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ɡlˈyːθ# | Rule 341 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 384 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 510 : [+syl,+long] > [-long,-splng] 
