Trajectory file for run 'run1'; etymon number :48:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈamplə̯# | Rule 196 : ə > ə̯ 
#ˈamplə# | Rule 205 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 327 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 493 : ə > ə̯ / __ #
#ˈãːpl# | Rule 500 : ə̯ > ∅ 
#ãːpl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
