Trajectory file for run 'run1'; etymon number :48:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈamplə̯# | Rule 213 : ə > ə̯ 
#ˈamplə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 344 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 510 : ə > ə̯ / __ #
#ˈãːpl# | Rule 517 : ə̯ > ∅ 
#ãːpl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
