Trajectory file for run 'run1'; etymon number :48:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈamplə̯# | Rule 208 : ə > ə̯ 
#ˈamplə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 332 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 499 : ə > ə̯ / __ #
#ˈãːpl# | Rule 506 : ə̯ > ∅ 
#ãːpl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
