Trajectory file for run 'run1'; etymon number :48:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈamplə̯# | Rule 219 : ə > ə̯ 
#ˈamplə# | Rule 228 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 344 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 511 : ə > ə̯ / __ #
#ˈãːpl# | Rule 518 : ə̯ > ∅ 
#ãːpl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 535 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
