Trajectory file for run 'run1'; etymon number :252:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪkt̪ʊm# | Rule 31 : [+syl,-stres] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#fˈɪxt̪ʊm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#fˈext̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈext̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeçt̪o# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈeçt̪ʲo# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeçt̪ʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈeçt̪ʲə̯# | Rule 195 : ə > ə̯ 
#fˈeçt̪ʲ# | Rule 207 : ə̯ > ∅ 
#fˈeçjt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeçt̪# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈeʝt̪# | Rule 296 : ç > ʝ 
#fˈejt̪# | Rule 298 : ʝ > j / [-cons] __ 
#fˈojt̪# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujt̪# | Rule 362 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯t̪# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛt̪# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛ# | Rule 498 : [-son] > ∅ / __ #
#fwɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 515 : ɛ > a / w __ 
