Trajectory file for run 'run1'; etymon number :252:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 218 : ə > ə̯ 
#fˈeːð# | Rule 231 : ə̯ > ∅ 
#fˈejð# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 299 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 380 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 403 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 533 : ɛ > a / w __ 
