Trajectory file for run 'run1'; etymon number :252:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 220 : ə > ə̯ 
#fˈeːð# | Rule 232 : ə̯ > ∅ 
#fˈeð# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeð# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejð# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 307 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 387 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 410 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 540 : ɛ > a / w __ 
