Trajectory file for run 'run1'; etymon number :252:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeːkɑt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 244 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 258 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 259 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 267 : ə > ə̯ 
#fˈeːʝat̪# | Rule 301 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 382 : ʝ > j 
#fˈejat̪# | Rule 407 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#fˈejəθ# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 553 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 596 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 683 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 684 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 746 : ɛ > a / w __ 
