Trajectory file for run 'run1'; etymon number :252:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈiːe̯ro# | Rule 171 : [+prim] > [+long] / __ [-cons]
#fˈie̯ro# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 204 : ə > ə̯ 
#fˈie̯r# | Rule 216 : ə̯ > ∅ 
#fˈiːe̯r# | Rule 235 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯r# | Rule 267 : [+prim] > [+long] / __ [-cons]
#fˈie̯r# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#fjˈer# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 437 : ˈe > ˈɛ 
#fjˈar# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 516 : ɹ > r 
#fjˈaʀ# | Rule 518 : r > ʀ 
#fjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 526 : ʀ > ʁ 
