Trajectory file for run 'run1'; etymon number :252:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 83 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 227 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 236 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎˈyo̯lə# | Rule 380 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 388 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 416 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 531 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 538 : ə̯ > ∅ 
#fiʎøl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 553 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 557 : ʎ > j 
