Trajectory file for run 'run1'; etymon number :252:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 19 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 21 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 84 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 174 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 429 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 437 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 580 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 587 : ə̯ > ∅ 
#fiʎøl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 602 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 606 : ʎ > j 
