Trajectory file for run 'run1'; etymon number :252:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛrrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 281 : ə > ə̯ 
#fˈɛrr# | Rule 305 : ə̯ > ∅ 
#fˈɛr# | Rule 506 : r r > r / __ #
#fˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 750 : ɹ > r 
#fˈɛʀ# | Rule 752 : r > ʀ 
#fɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 760 : ʀ > ʁ 
