Trajectory file for run 'run1'; etymon number :252:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 19 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 21 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 87 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 443 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 451 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 480 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 595 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 602 : ə̯ > ∅ 
#fiʎøl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 617 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 621 : ʎ > j 
