Trajectory file for run 'run1'; etymon number :252:
#fˈikɑt̪um# >>> #fwad̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːɣʲɛt̪o# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˈeːʝɛt̪o# | Rule 199 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝət̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈeːʝə̯t̪ə̯# | Rule 210 : ə > ə̯ 
#fˈeːʝə̯t̪ə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːʝt̪ə# | Rule 222 : ə̯ > ∅ 
#fˈeːʝd̪ə# | Rule 224 : t̪ > d̪ / ʝ __ 
#fˈeːʝd̪ʲə# | Rule 225 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeʝd̪ʲə# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈeʝjd̪ə# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeʝd̪ə# | Rule 266 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejd̪ə# | Rule 313 : ʝ > j / [-cons] __ 
#fˈojd̪ə# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujd̪ə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯d̪ə# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛd̪ə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛd̪ə̯# | Rule 507 : ə > ə̯ / __ #
#fwˈɛd̪# | Rule 514 : ə̯ > ∅ 
#fwɛd̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwad̪# | Rule 530 : ɛ > a / w __ 
