Trajectory file for run 'run1'; etymon number :252:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 17 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 19 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 82 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 226 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 235 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎˈyo̯lə# | Rule 367 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 375 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 403 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 518 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 525 : ə̯ > ∅ 
#fiʎøl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 540 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 544 : ʎ > j 
