Trajectory file for run 'run1'; etymon number :252:
#fˈikɑt̪um# >>> #fwawa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeːkɑt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 241 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 256 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːʝat̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 263 : ə > ə̯ 
#fˈeːʝat̪# | Rule 297 : ə̯ > ∅ 
#fˈeːʝat̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈeːjat̪ʲ# | Rule 375 : ʝ > j 
#fˈeːjajt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈeːjajt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈejajt̪ʲ# | Rule 400 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejajθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#fˈejəjθʲ# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#fˈejejθʲ# | Rule 483 : ə > e / __ [+front,+son,+hi,-syl]
#fˈojojθʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujujθʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯uɛ̯θʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛwɛθʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛwɛ# | Rule 718 : [-son] > ∅ / __ #
#fwɛwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwawa# | Rule 740 : ɛ > a / w __ 
