Trajectory file for run 'run1'; etymon number :252:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 219 : ə > ə̯ 
#fˈeːð# | Rule 231 : ə̯ > ∅ 
#fˈejð# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 300 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 381 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 404 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 534 : ɛ > a / w __ 
