Trajectory file for run 'run1'; etymon number :1035:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁə̃mæ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑkrɑmˈɛ?t̪o# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑxrɑmˈɛ?t̪o# | Rule 105 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 217 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛ?t̪ə̯# | Rule 237 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 263 : ə̯ > ∅ 
#sˌajrʲamˈɛ?t̪# | Rule 304 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛ?t̪# | Rule 337 : rʲ > r 
#sˌajrəmˈɛ?t̪# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃?t̪# | Rule 432 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈæ̃?t̪# | Rule 463 : [+nas,-hi,+syl] > [+lo] 
#sˌɛjrəmˈæ̃?t̪# | Rule 479 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈæ̃?t̪# | Rule 486 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌɛjrəmˈæ̃?t̪# | Rule 501 : ə̃ > ə 
#sˌɛːrəmˈæ̃?t̪# | Rule 504 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈæ̃?t̪# | Rule 513 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrə̃mˈæ̃ːt̪# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrə̃mˈæ̃ː# | Rule 586 : [-son] > ∅ / __ #
#sˌɛːʀə̃mˈæ̃ː# | Rule 597 : r > ʀ 
#sɛːʀə̃mæ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀə̃mæ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
#sɛʁə̃mæ̃# | Rule 605 : ʀ > ʁ 
