Trajectory file for run 'run1'; etymon number :1035:
#rˈyt̪mum# >>> #ʁɛ̃# ( Correct : #ʁim#) :
r ˈy t̪ m u m 
#rˈit̪mum# | Rule 7 : [+hi,+front] > [-round,-lab] 
#rˈɪt̪mʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈet̪mom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈet̪mo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈet̪mə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˈet̪mə̯# | Rule 211 : ə > ə̯ 
#rˈet̪m# | Rule 223 : ə̯ > ∅ 
#rˈed̪m# | Rule 260 : t̪ > d̪ / __ [+nas]
#rˈeðm# | Rule 263 : d̪ > ð / [+syl] __ [+nas]
#rˈeð?# | Rule 292 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#rˈeð?# | Rule 298 : [-son] > [-voi] / __ #
#rˈeθ?# | Rule 342 : [-son] > [-voi] / __ [-voi]
#rˈe?# | Rule 401 : {θ;ð} > {∅;∅} 
#rˈẽ?# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃?# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 525 : r > ʀ 
#ʀɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 533 : ʀ > ʁ 
