Trajectory file for run 'run1'; etymon number :1035:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁə̃mæ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑkrɑmˈɛ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑxrɑmˈɛ?t̪o# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 227 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛ?t̪ə̯# | Rule 249 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 278 : ə̯ > ∅ 
#sˌajrʲamˈɛ?t̪# | Rule 322 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛ?t̪# | Rule 354 : rʲ > r 
#sˌajrəmˈɛ?t̪# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃?t̪# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈæ̃?t̪# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#sˌɛjrəmˈæ̃?t̪# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈæ̃?t̪# | Rule 510 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌɛjrəmˈæ̃?t̪# | Rule 525 : ə̃ > ə 
#sˌɛːrəmˈæ̃?t̪# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈæ̃?t̪# | Rule 537 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrə̃mˈæ̃ːt̪# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrə̃mˈæ̃ː# | Rule 610 : [-son] > ∅ / __ #
#sˌɛːʀə̃mˈæ̃ː# | Rule 621 : r > ʀ 
#sɛːʀə̃mæ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀə̃mæ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
#sɛʁə̃mæ̃# | Rule 629 : ʀ > ʁ 
