Trajectory file for run 'run1'; etymon number :108:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈirɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈiːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 281 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 305 : ə̯ > ∅ 
#bˌast̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#bˌaxt̪ˈir# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#bˌaːt̪ˈir# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈir# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiɹ# | Rule 726 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈir# | Rule 750 : ɹ > r 
#bˌɑːt̪ˈiʀ# | Rule 752 : r > ʀ 
#bɑːt̪iʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪iʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 760 : ʀ > ʁ 
