Trajectory file for run 'run1'; etymon number :108:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 151 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 278 : ə > ə̯ 
#bˈat̪t̪ɾə# | Rule 301 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#bˈat̪t̪rə# | Rule 307 : ɾ > r 
#bˈat̪rə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 703 : ə > ə̯ / __ #
#bˈat̪r# | Rule 730 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 746 : r > ʀ 
#bat̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bat̪ʁ# | Rule 754 : ʀ > ʁ 
