Trajectory file for run 'run1'; etymon number :108:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 142 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 271 : ə > ə̯ 
#bˈat̪t̪ɾə# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#bˈat̪t̪rə# | Rule 300 : ɾ > r 
#bˈat̪rə# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 680 : ə > ə̯ / __ #
#bˈat̪r# | Rule 706 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 717 : r > ʀ 
#bat̪ʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bat̪ʁ# | Rule 725 : ʀ > ʁ 
