Trajectory file for run 'run1'; etymon number :108:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈiːrə̯# | Rule 216 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 228 : ə̯ > ∅ 
#bˌast̪ˈiːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#bˌast̪ˈiːr# | Rule 523 : ɹ > r 
#bˌast̪ˈiːʀ# | Rule 525 : r > ʀ 
#bast̪iːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#bast̪iʁ# | Rule 533 : ʀ > ʁ 
