Trajectory file for run 'run1'; etymon number :108:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 144 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 270 : ə > ə̯ 
#bˈat̪t̪ɾə# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#bˈat̪t̪rə# | Rule 299 : ɾ > r 
#bˈat̪rə# | Rule 486 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 702 : ə > ə̯ / __ #
#bˈat̪r# | Rule 731 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 744 : r > ʀ 
#bat̪ʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bat̪ʁ# | Rule 752 : ʀ > ʁ 
