Trajectory file for run 'run1'; etymon number :108:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 143 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 272 : ə > ə̯ 
#bˈat̪t̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#bˈat̪t̪rə# | Rule 301 : ɾ > r 
#bˈat̪rə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 703 : ə > ə̯ / __ #
#bˈat̪r# | Rule 731 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 741 : r > ʀ 
#bat̪ʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bat̪ʁ# | Rule 750 : ʀ > ʁ 
