Trajectory file for run 'run1'; etymon number :108:
#bˈɑssum# >>> #ba# ( Correct : #bɑ#) :
b ˈɑ s s u m 
#bˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑssom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑsso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈasso# | Rule 150 : [+lo,+syl] > [+front,-back] 
#bˈassə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˈassə̯# | Rule 205 : ə > ə̯ 
#bˈass# | Rule 217 : ə̯ > ∅ 
#bˈas# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈa# | Rule 508 : [-son] > ∅ / __ #
#ba# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
