Trajectory file for run 'run1'; etymon number :944:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 236 : ə > ə̯ 
#prˈaːt̪# | Rule 261 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 361 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˈeːθ# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 473 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 597 : r > ʀ 
#pʀeː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀe# | Rule 599 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 605 : ʀ > ʁ 
