Trajectory file for run 'run1'; etymon number :944:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔrt̪a# | Rule 205 : [+lo] > [+front,-back] 
#pˈɔrt̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 716 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 744 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 758 : ɹ > r 
#pˈɔʀt̪# | Rule 760 : r > ʀ 
#pɔʀt̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 768 : ʀ > ʁ 
