Trajectory file for run 'run1'; etymon number :944:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 202 : [+lo] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 607 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 736 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 750 : ɹ > r 
#pˈɔʀt̪# | Rule 752 : r > ʀ 
#pɔʀt̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 760 : ʀ > ʁ 
