Trajectory file for run 'run1'; etymon number :944:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 253 : ə > ə̯ 
#prˈaːt̪# | Rule 282 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 389 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˈeːθ# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 502 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 626 : r > ʀ 
#pʀeː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀe# | Rule 628 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 634 : ʀ > ʁ 
