Trajectory file for run 'run1'; etymon number :675:
#mˌed̪iˈɑːn̪um# >>> #mɑ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 21 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑn̪o# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːn̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːn̪o# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈaːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˌaˈaːn̪ə̯# | Rule 194 : ə > ə̯ 
#mˌaˈaːn̪# | Rule 206 : ə̯ > ∅ 
#mˌaˈan̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌaˈãn̪# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãˈãn̪# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˈãːn̪# | Rule 451 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑ̃ːn̪# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɑ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
