Trajectory file for run 'run1'; etymon number :675:
#mˌed̪iˈɑːn̪um# >>> #mɑ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑn̪o# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːn̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːn̪o# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈaːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌaˈaːn̪ə̯# | Rule 199 : ə > ə̯ 
#mˌaˈaːn̪# | Rule 211 : ə̯ > ∅ 
#mˌaˈan̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌaˈãn̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãˈãn̪# | Rule 401 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˈãːn̪# | Rule 454 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑ̃ːn̪# | Rule 479 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɑ̃ː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃# | Rule 513 : [+syl,+long] > [-long,-splng] 
