Trajectory file for run 'run1'; etymon number :675:
#mˌeliˈoːrem# >>> #mie̯juʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 77 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌie̯ʎˈoːrɛ# | Rule 196 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌie̯ʎˈoːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌie̯ʎˈoːrə̯# | Rule 218 : ə > ə̯ 
#mˌie̯ʎˈoːr# | Rule 230 : ə̯ > ∅ 
#mˌie̯ʎˈor# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌie̯ʎˈur# | Rule 385 : [+round,+tense,+back] > [+hi] 
#mˌie̯ʎˈuɹ# | Rule 516 : r > ɹ / [-cons] __ #
#mˌie̯ʎˈur# | Rule 530 : ɹ > r 
#mˌie̯ʎˈuʀ# | Rule 532 : r > ʀ 
#mie̯ʎuʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʎuʁ# | Rule 540 : ʀ > ʁ 
#mie̯juʁ# | Rule 541 : ʎ > j 
