Trajectory file for run 'run1'; etymon number :675:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈɛmbrə̯# | Rule 213 : ə > ə̯ 
#mˈɛmbrə# | Rule 223 : ə̯ > ə / [-son] r __ #
#mˈɛ̃mbrə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 504 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 511 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 521 : r > ʀ 
#mæ̃ːbʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 529 : ʀ > ʁ 
