Trajectory file for run 'run1'; etymon number :675:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɛmbrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 272 : ə > ə̯ 
#mˈɛmbɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 301 : ɾ > r 
#mˈɛ̃mbrə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːbrə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 704 : ə > ə̯ / __ #
#mˈɑ̃ːbrə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːbr# | Rule 732 : ə̯ > ∅ 
#mˈɑ̃ːbʀ# | Rule 745 : r > ʀ 
#mɑ̃ːbʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃bʀ# | Rule 747 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʁ# | Rule 753 : ʀ > ʁ 
